#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTMg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config-Lite
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config-Lite
vless://1003f865-748c-4eeb-ad31-e1b65fc5482e@104.18.218.118:8443?security=tls&sni=Join.VPNCUSTOMIZE.usa.speedtest.net.Naziitness.com&type=ws&serviceName=-TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY&host=Join.VPNCUSTOMIZE.usa.speedtest.net.Naziitness.com&path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D8443&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1#RELAY🚩 | Join.VPNCUSTOMIZE.usa.speedtest.net.Naziitness.com-8443 | 96.31ms
tuic://87bc1693-8860-41d7-acf4-e6edf49abbbb:crivAv10hAdr-fop4Lne@70.34.197.98:443?congestion_control=bbr&alpn=h3,spdy/3.1&udp_relay_mode=native&allow_insecure=1#%E2%9A%A1%EF%B8%8F@vipv2rey(TUIC3)
tuic://87bc1693-8860-41d7-acf4-e6edf49abbbb:crivAv10hAdr-fop4Lne@70.34.208.3:443?congestion_control=bbr&alpn=h3,spdy/3.1&udp_relay_mode=native&allow_insecure=1#%E2%9A%A1%EF%B8%8F@vipv2rey(TUIC)
tuic://975b32a7-51dc-45c4-ba8d-3b57dc71e453:opetateam1tuic@188.132.209.49:52300?congestion_control=bbr&alpn=h3,spdy/3.1&udp_relay_mode=native&allow_insecure=1#sshocean%F0%9F%8E%96%EF%B8%8FPOD%C2%B2
tuic://a6ccf4f3-2b05-48ff-b440-2e3dce3e216a:iLHa7ogC0RjF@108.181.22.239:26789?congestion_control=cubic&alpn=h3&udp_relay_mode=native&allow_insecure=1#Tuicsshocean%F0%9F%8E%96%EF%B8%8FPOD%C2%B2
tuic://a6ccf4f3-2b05-48ff-b440-2e3dce3e216a:iLHa7ogC0RjF@108.181.22.239:26789?congestion_control=cubic&alpn=h3&sni=telegramEUT-VPN.ddns.net&udp_relay_mode=native&allow_insecure=1#sshocean%F0%9F%8E%96%EF%B8%8FPOD%C2%B3
tuic://a6ccf4f3-2b05-48ff-b440-2e3dce3e216a:iLHa7ogC0RjF@108.181.22.239:26789?congestion_control=cubic&alpn=h3&sni=www.bing.com&udp_relay_mode=native&allow_insecure=1#TuiC(sshocean)%E2%9C%A8(2)
tuic://a6ccf4f3-2b05-48ff-b440-2e3dce3e216a:iLHa7ogC0RjF@108.181.22.239:26789?congestion_control=cubic&alpn=h3&sni=www.bing.com&udp_relay_mode=native&allow_insecure=1#sshocean%F0%9F%8E%96%EF%B8%8FPOD%C2%B3
tuic://bc97f674-c578-4940-9234-0a1da46041b9:admin123@213.189.53.91:5139?congestion_control=bbr&alpn=h3&sni=www.bing.com#Telegram:@config_proxy
tuic://bd8f69f7-30ff-4f63-aa6e-b73d80116b87:ip_cf@79.137.206.126:8443?congestion_control=new_reno&alpn=h3,spdy/3.1&udp_relay_mode=native&allow_insecure=1#@SATORU_TEC
tuic://c12fd04c-2099-4016-a97c-26c0ae2c7d0b:c12fd04c-2099-4016-a97c-26c0ae2c7d0b@38.6.227.43:54009?congestion_control=bbr&alpn=h3&sni=www.bing.com&udp_relay_mode=native&allow_insecure=1#ygkkk-tu5
tuic://d1bb3aae-ace9-4b0f-9ae5-85ab73acbb43:Mahsaamini@64.176.186.193:443?congestion_control=bbr&alpn=h3,spdy/3.1&udp_relay_mode=native&allow_insecure=1#@VpnMaan4
tuic://d1bb3aae-ace9-4b0f-9ae5-85ab73acbb43:Mahsaamini@64.176.186.193:443?congestion_control=bbr&alpn=h3,spdy/3.1&udp_relay_mode=native&allow_insecure=1#@VpnMaan5
tuic://d1bb3aae-ace9-4b0f-9ae5-85ab73acbb43:Mahsaamini@64.176.186.193:443?congestion_control=bbr&alpn=h3,spdy/3.1&udp_relay_mode=native&allow_insecure=1#%E2%9A%A1%EF%B8%8F@vipv2rey(TUIC)
tuic://d1bb3aae-ace9-4b0f-9ae5-85ab73acbb43:Mahsaamini@64.176.191.133:443?congestion_control=bbr&alpn=h3,spdy/3.1&udp_relay_mode=native&allow_insecure=1#%E2%9A%A1%EF%B8%8F@vipv2rey(TUIC)
tuic://d1bb3aae-ace9-4b0f-9ae5-85ab73acbb43:Mahsaamini@tuic4.cpionline.us:443?congestion_control=bbr&alpn=h3,spdy/3.1&udp_relay_mode=native&allow_insecure=1#%E2%9A%A1%EF%B8%8F@vipv2rey(TUIC)
tuic://d5279ad8-a8fc-4080-b9c0-ade293eaeae6:c6cffd8a@192.210.175.44:443?congestion_control=bbr&alpn=h3&udp_relay_mode=native&allow_insecure=1#JoinTelegram:------@IP_CF------%7CPrince
tuic://d6214437-e1b5-4334-9090-8f66b78bea89:dongtaiwang@108.181.22.205:50987?congestion_control=bbr&alpn=h3&udp_relay_mode=native&allow_insecure=1#Tunicsshocean%F0%9F%8E%96%EF%B8%8FPOD%C2%B9
tuic://d6214437-e1b5-4334-9090-8f66b78bea89:dongtaiwang@108.181.22.205:50987?congestion_control=bbr&alpn=h3&sni=www.google.com&udp_relay_mode=native&allow_insecure=1#TuiC(sshocean)%E2%9C%A8
tuic://d6214437-e1b5-4334-9090-8f66b78bea89:dongtaiwang@108.181.22.205:50987?congestion_control=bbr&alpn=h3&sni=www.google.com&udp_relay_mode=native&allow_insecure=1#sshocean%F0%9F%8E%96%EF%B8%8FPOD%C2%B9
tuic://d6214437-e1b5-4334-9090-8f66b78bea89:dongtaiwang@108.181.22.205:50987?congestion_control=bbr&alpn=h3&sni=www.google.com&udp_relay_mode=native&allow_insecure=1#%F0%9F%94%92TUIC-UDP%F0%9F%87%BA%F0%9F%87%B8US1%3E@oxnet_ir
tuic://dacd2765-2332-4817-83c4-273df586c8c5:dacd2765-2332-4817-83c4-273df586c8c5@nat.rushshop.club:24147?congestion_control=bbr&alpn=h3#nat.rushshop.club
tuic://dfc04908-936e-4525-94a7-bd729d5f7d42:6ikEtHLn+sTihow2a41C@tuic8.iraniancpi.uk:443?congestion_control=bbr&alpn=h3,spdy/3.1&sni=www.google.com&udp_relay_mode=native&allow_insecure=1
tuic://e6084516-3004-41ac-a303-46b9dd71651f:JoinTelegram--IP_CF--@173.44.139.83:443?congestion_control=bbr&alpn=h3,spdy/3.1&udp_relay_mode=native&allow_insecure=1#JoinTelegram:-----@IP_CF------%7CPrince
tuic://e79ff713-c339-4640-9767-e6fd5d5f6c34:e79ff713-c339-4640-9767-e6fd5d5f6c34@[2a02:180:6:1::559]:17412?congestion_control=bbr&alpn=h3&sni=telegramEUT-VPN.ddns.net&udp_relay_mode=native&allow_insecure=1#%E2%9A%A1%EF%B8%8F@vipv2rey(TUIC1)
tuic://ea8be14e-f82a-43ae-90b2-e110a7c7e164:dongtaiwang.com@108.181.22.239:12980?congestion_control=bbr&alpn=h3&udp_relay_mode=native&allow_insecure=1#MetaTuicsshocean%F0%9F%8E%96%EF%B8%8FPOD%C2%B9
tuic://ea8be14e-f82a-43ae-90b2-e110a7c7e164:dongtaiwang.com@108.181.22.239:12980?congestion_control=bbr&alpn=h3&sni=www.google.com&udp_relay_mode=native&allow_insecure=1#MetaTuiC(sshocean)%E2%9C%A8
tuic://ed6a538a-6e66-4f21-a769-4b389bb2f3ab:dongtaiwang@108.181.22.155:12255?congestion_control=bbr&alpn=h3&udp_relay_mode=native&allow_insecure=1#MetaTuiCsshocean%F0%9F%8E%96%EF%B8%8FPOD%C2%B2
tuic://ed6a538a-6e66-4f21-a769-4b389bb2f3ab:dongtaiwang@108.181.22.155:12255?congestion_control=bbr&alpn=h3&udp_relay_mode=native&allow_insecure=1#%E2%9A%A1%EF%B8%8F@vipv2rey(TUIC2)
tuic://ed6a538a-6e66-4f21-a769-4b389bb2f3ab:dongtaiwang@tuic3.dtku47.xyz:12255?congestion_control=bbr&alpn=h3&udp_relay_mode=native#@asrnovin_ir%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87%D9%85%D9%88%D8%B1%D8%AF%D9%86%DB%8C%D8%A7%D8%B2
tuic://ed6a538a-6e66-4f21-a769-4b389bb2f3ab:dongtaiwang@tuic3.dtku47.xyz:12255?congestion_control=bbr&alpn=h3&udp_relay_mode=native#meta_tuic_21
tuic://ed6a538a-6e66-4f21-a769-4b389bb2f3ab:dongtaiwang@tuic3.dtku47.xyz:12255?congestion_control=bbr&alpn=h3&udp_relay_mode=native&allow_insecure=1
tuic://f6893810-5165-4d9a-95fb-a582fd82d004:f6893810-5165-4d9a-95fb-a582fd82d004@bivojoud.seyedalikhameneibinamous.site:49892?congestion_control=cubic&alpn=h3&sni=bivojoud.seyedalikhameneibinamous.site&udp_relay_mode=native
tuic://38e38f61-b1dd-4b34-90d0-f6222fd7393f:e7b1c11f0d40cc95@136.244.88.153:443?congestion_control=bbr&alpn=h3&sni=www.apple.com&udp_relay_mode=native&allow_insecure=1#%E2%9A%A1%EF%B8%8F@vipv2rey(TUIC)
tuic://3618921b-adeb-4bd3-a2a0-f98b72a674b1:dongtaiwang@108.181.24.7:23450?congestion_control=bbr&alpn=h3&udp_relay_mode=native&allow_insecure=1#MetaTuiCsshocean%F0%9F%8E%96%EF%B8%8FPOD%C2%B3
tuic://40947e2e-5e66-46a7-a8e5-1143b031bb96:06d721f70f0329fb@45.15.157.181:8443?congestion_control=bbr&alpn=h3&sni=www.apple.com&udp_relay_mode=native&allow_insecure=1#TuiC.ViP(sshocean)%E2%9C%A8
tuic://0347eba2-eb71-46b0-b7f6-229e98085d80:0347eba2-eb71-46b0-b7f6-229e98085d80@91.195.240.12:11163?congestion_control=bbr&udp_relay_mode=quic&sni=poke.rushshop.club&alpn=h3&disable_sni=1#🔒 TUIC-UDP 🇩🇪 DE-91.195.240.12:11163
tuic://0347eba2-eb71-46b0-b7f6-229e98085d80:0347eba2-eb71-46b0-b7f6-229e98085d80@poke.rushshop.club:11163/?congestion_control=bbr&udp_relay_mode=quic&sni=poke.rushshop.club&alpn=h3&disable_sni=1#%40V2RAYNPLUS%F0%9F%94%B8%F0%9F%94%B8%F0%9F%94%B8%F0%9F%85%B0LL%20OPERATORS
tuic://267f1917-69d4-463a-a8f2-4c4ab029483e:tuicircf1@84.32.45.252:35000?congestion_control=bbr&udp_relay_mode=native&alpn=h3,spdy/3.1&allow_insecure=1#🔒 TUIC-UDP 🇺🇸 US-84.32.45.252:35000
tuic://267f1917-69d4-463a-a8f2-4c4ab029483e:tuicircf1@84.32.45.31:35000?congestion_control=bbr&udp_relay_mode=native&alpn=h3%2Cspdy%2F3.1&allow_insecure=1#🔒 TUIC-UDP 🇺🇸 US-84.32.45.31:35000
tuic://267f1917-69d4-463a-a8f2-4c4ab029483e:tuicircf1@84.32.45.31:35000?congestion_control=bbr&udp_relay_mode=native&alpn=h3,spdy/3.1&allow_insecure=1#🔒 TUIC-UDP 🇺🇸 US-84.32.45.31:35000
tuic://267f1917-69d4-463a-a8f2-4c4ab029483e:tuicircf1@sh.itmhus.xyz:35000/?congestion_control=bbr&udp_relay_mode=native&alpn=h3%2Cspdy%2F3.1&allow_insecure=1#%F0%9F%9B%A1t%40oneclickvpnkeys
tuic://342de4f5-ffd8-469e-ba9e-4870653eea47:342de4f5-ffd8-469e-ba9e-4870653eea47@1.162.129.12:8081?congestion_control=cubic&udp_relay_mode=native&sni=top2rayy.site&alpn=h3&allow_insecure=1#🔒 TUIC-UDP 🇹🇼 TW-1.162.129.12:8081
tuic://3618921b-adeb-4bd3-a2a0-f98b72a674b1:dongtaiwang@108.181.24.7:23450?congestion_control=bbr&udp_relay_mode=native&sni=www.google.com&alpn=h3&allow_insecure=1#🔒 TUIC-UDP 🇺🇸 US-108.181.24.7:23450
tuic://38e38f61-b1dd-4b34-90d0-f6222fd7393f:e7b1c11f0d40cc95@136.244.88.153:443/?congestion_control=bbr&udp_relay_mode=native&sni=www.apple.com&alpn=h3&allow_insecure=1#SH%CE%9E%D0%AFVIN%E2%84%A2
tuic://38e38f61-b1dd-4b34-90d0-f6222fd7393f:e7b1c11f0d40cc95@136.244.88.153:443?congestion_control=bbr&udp_relay_mode=native&sni=www.apple.com&alpn=h3&allow_insecure=1#🔒 TUIC-UDP 🇩🇪 DE-136.244.88.153:443
tuic://38e38f61-b1dd-4b34-90d0-f6222fd7393f:e7b1c11f0d40cc95@209.250.254.198:443?congestion_control=bbr&udp_relay_mode=native&sni=www.apple.com&alpn=h3&allow_insecure=1#🔒 TUIC-UDP 🇳🇱 NL-209.250.254.198:443
tuic://38e38f61-b1dd-4b34-90d0-f6222fd7393f:e7b1c11f0d40cc95@45.76.94.18:443?congestion_control=bbr&udp_relay_mode=native&sni=www.apple.com&alpn=h3&allow_insecure=1#🔒 TUIC-UDP 🇩🇪 DE-45.76.94.18:443
tuic://38e38f61-b1dd-4b34-90d0-f6222fd7393f:e7b1c11f0d40cc95@[2001:19f0:5001:3142:5400:4ff:fea5:203c]:443?congestion_control=bbr&udp_relay_mode=native&sni=www.apple.com&alpn=h3&allow_insecure=1#🔒 TUIC-UDP 🇳🇱 NL-[2001:19f0:5001:3142:5400:4ff:fea5:203c]:443
tuic://38e38f61-b1dd-4b34-90d0-f6222fd7393f:e7b1c11f0d40cc95@tuic1.freelines.net:443/?congestion_control=bbr&udp_relay_mode=native&sni=www.apple.com&alpn=h3&allow_insecure=1#irancpi-tuic-1
tuic://38e38f61-b1dd-4b34-90d0-f6222fd7393f:e7b1c11f0d40cc95@tuic2.freelines.net:443/?congestion_control=bbr&udp_relay_mode=native&sni=www.apple.com&alpn=h3&allow_insecure=1#irancpi.net-tuic2
tuic://4d54c89a-50ea-4d02-a7e5-3c2b3fc5c28d:4d54c89a-50ea-4d02-a7e5-3c2b3fc5c28d@23.172.40.234:14369?congestion_control=cubic&udp_relay_mode=native&alpn=h3&allow_insecure=1#🔒 TUIC-UDP 🇺🇸 US-23.172.40.234:14369
tuic://4d54c89a-50ea-4d02-a7e5-3c2b3fc5c28d:4d54c89a-50ea-4d02-a7e5-3c2b3fc5c28d@23.172.40.234:14369?udp_relay_mode=native&alpn=h3&allow_insecure=1#🔒 TUIC-UDP 🇺🇸 US-23.172.40.234:14369
tuic://50032dd1-b59f-4002-9842-b10211e6b9d1:Payande_Iran@tuic3.freelines.net:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3,spdy/3.1&allow_insecure=1#Tuic
tuic://5663790a-0291-422f-ac20-d873c42a39e4:5663790a-0291-422f-ac20-d873c42a39e4@199.247.31.10:57034?congestion_control=bbr&udp_relay_mode=native&sni=www.bing.com&alpn=h3&allow_insecure=1#🔒 TUIC-UDP 🇳🇱 NL-199.247.31.10:57034
tuic://5663790a-0291-422f-ac20-d873c42a39e4:5663790a-0291-422f-ac20-d873c42a39e4@[2001:19f0:5001:22bf:5400:4ff:fec6:b13]:57034?congestion_control=bbr&udp_relay_mode=native&sni=www.bing.com&alpn=h3&allow_insecure=1#🔒 TUIC-UDP 🇳🇱 NL-[2001:19f0:5001:22bf:5400:4ff:fec6:b13]:57034
tuic://6313c68a-472b-4999-ba33-094a55ea7549:FRebRlCrO+huXaprEwr6@70.34.198.64:443?congestion_control=bbr&udp_relay_mode=native&sni=www.apple.com&alpn=h3%2Cspdy%2F3.1&allow_insecure=1#🔒 TUIC-UDP 🇸🇪 SE-70.34.198.64:443
tuic://6313c68a-472b-4999-ba33-094a55ea7549:FRebRlCrO+huXaprEwr6@70.34.198.64:443?congestion_control=bbr&udp_relay_mode=native&sni=www.apple.com&alpn=h3,spdy/3.1&allow_insecure=1#🔒 TUIC-UDP 🇸🇪 SE-70.34.198.64:443
tuic://6313c68a-472b-4999-ba33-094a55ea7549:FRebRlCrO+huXaprEwr6@70.34.214.160:443?congestion_control=bbr&udp_relay_mode=native&alpn=h3,spdy/3.1&allow_insecure=1#🔒 TUIC-UDP 🇸🇪 SE-70.34.214.160:443
tuic://6313c68a-472b-4999-ba33-094a55ea7549:FRebRlCrO+huXaprEwr6@tuic6.freelines.net:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3%2Cspdy%2F3.1&allow_insecure=1#irancpi.net_Tuic6
tuic://6313c68a-472b-4999-ba33-094a55ea7549:FRebRlCrO+huXaprEwr6@tuic61.freelines.net:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3%2Cspdy%2F3.1&sni=www.apple.com&allow_insecure=1#irancpi.net_Tuic61
tuic://670998c6-a78f-43cc-86aa-29292476e040:dongtaiwang.com@64.110.25.10:33445?congestion_control=bbr&udp_relay_mode=native&sni=bing.com&alpn=h3&allow_insecure=1#🔒 TUIC-UDP 🇺🇸 US-64.110.25.10:33445
tuic://731a0ca6-ed14-4775-a6ac-acbcb324d572:Mashroote_Liberal2024@149.28.218.21:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3%2Cspdy%2F3.1&allow_insecure=1#%F0%9F%85%B0LL%20OPERATORS%20%20%20%F0%9F%94%B5%E2%9A%AA%F0%9F%94%B4%20%20%20%40V2RAYNPLUS%F0%9F%87%BA%F0%9F%87%B2
tuic://731a0ca6-ed14-4775-a6ac-acbcb324d572:Mashroote_Liberal2024@149.28.218.21:443?congestion_control=bbr&udp_relay_mode=native&alpn=h3,spdy/3.1&allow_insecure=1#🔒 TUIC-UDP 🇺🇸 US-149.28.218.21:443
tuic://731a0ca6-ed14-4775-a6ac-acbcb324d572:Mashroote_Liberal2024@tuic7us2.cpionline.us:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3%2Cspdy%2F3.1&allow_insecure=1#%F0%9F%85%B0LL%20OPERATORS%20%20%20%F0%9F%94%B5%E2%9A%AA%F0%9F%94%B4%20%20%20%40V2RAYNPLUS%F0%9F%87%BA%F0%9F%87%B2
tuic://731a0ca6-ed14-4775-a6ac-acbcb324d572:Mashroote_Liberal2024@tuic7us2.freelines.net:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3,spdy/3.1&allow_insecure=1#Tuic7
tuic://764b539f-2d3c-4772-9731-5ebf6984af98:dongtaiwang.com@64.110.25.10:11227?congestion_control=bbr&udp_relay_mode=native&sni=bing.com&alpn=h3&allow_insecure=1#🔒 TUIC-UDP 🇺🇸 US-64.110.25.10:11227
tuic://87bc1693-8860-41d7-acf4-e6edf49abbbb:crivAv10hAdr-fop4Lne@70.34.197.98:443?congestion_control=bbr&udp_relay_mode=native&alpn=h3%2Cspdy%2F3.1&allow_insecure=1#🔒 TUIC-UDP 🇸🇪 SE-70.34.197.98:443
tuic://87bc1693-8860-41d7-acf4-e6edf49abbbb:crivAv10hAdr-fop4Lne@70.34.197.98:443?congestion_control=bbr&udp_relay_mode=native&alpn=h3,spdy/3.1&allow_insecure=1#🔒 TUIC-UDP 🇸🇪 SE-70.34.197.98:443
tuic://87bc1693-8860-41d7-acf4-e6edf49abbbb:crivAv10hAdr-fop4Lne@70.34.208.3:443/?congestion_control=bbr&udp_relay_mode=native&sni=ELiV2RAY.eliv2.top&alpn=h3%2Cspdy%2F3.1&allow_insecure=1#%F0%9F%85%B0LL%20OPERATORS%20%20%20%F0%9F%94%B5%F0%9F%9F%A1%F0%9F%94%B5%20%20%20V2RAYNPLUS%F0%9F%87%B8%F0%9F%87%AA
tuic://87bc1693-8860-41d7-acf4-e6edf49abbbb:crivAv10hAdr-fop4Lne@70.34.208.3:443?congestion_control=bbr&udp_relay_mode=native&alpn=h3%2Cspdy%2F3.1&allow_insecure=1#🔒 TUIC-UDP 🇸🇪 SE-70.34.208.3:443
tuic://87bc1693-8860-41d7-acf4-e6edf49abbbb:crivAv10hAdr-fop4Lne@70.34.208.3:443?congestion_control=bbr&udp_relay_mode=native&alpn=h3,spdy/3.1&allow_insecure=1#🔒 TUIC-UDP 🇸🇪 SE-70.34.208.3:443
tuic://87bc1693-8860-41d7-acf4-e6edf49abbbb:crivAv10hAdr-fop4Lne@70.34.208.3:443?congestion_control=bbr&udp_relay_mode=native&sni=ELiV2RAY.eliv2.top&alpn=h3%2Cspdy%2F3.1&allow_insecure=1#🔒 TUIC-UDP 🇸🇪 SE-70.34.208.3:443
tuic://87bc1693-8860-41d7-acf4-e6edf49abbbb:crivAv10hAdr-fop4Lne@tuic5.cpionline.us:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3%2Cspdy%2F3.1&allow_insecure=1#%F0%9F%85%B0LL%20OPERATORS%20%20%20%F0%9F%94%B5%F0%9F%9F%A1%F0%9F%94%B5%20%20%20V2RAYNPLUS%F0%9F%87%B8%F0%9F%87%AA
tuic://87bc1693-8860-41d7-acf4-e6edf49abbbb:crivAv10hAdr-fop4Lne@tuic5.freelines.net:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3%2Cspdy%2F3.1&allow_insecure=1#irancpi.net_Tuic5
tuic://87bc1693-8860-41d7-acf4-e6edf49abbbb:crivAv10hAdr-fop4Lne@tuic51.freelines.net:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3%2Cspdy%2F3.1&allow_insecure=1#irancpi.net_Tuic51
tuic://a0ebeed3-30ab-44bc-a6dc-33039a164694:a0ebeed3-30ab-44bc-a6dc-33039a164694@146.235.218.148:29337?congestion_control=bbr&udp_relay_mode=native&sni=sanjose-live.biny.eu.org&alpn=h3#🔒 TUIC-UDP 🇺🇸 US-146.235.218.148:29337
tuic://b46cb204-5849-4b86-852d-8154fb8eb580:b46cb204-5849-4b86-852d-8154fb8eb580@142.171.174.206:61213/?congestion_control=bbr&udp_relay_mode=native&sni=www.bing.com&alpn=h3&allow_insecure=1#%40IP_CF
tuic://c12fd04c-2099-4016-a97c-26c0ae2c7d0b:c12fd04c-2099-4016-a97c-26c0ae2c7d0b@38.6.227.43:54009/?congestion_control=bbr&udp_relay_mode=native&sni=www.bing.com&alpn=h3&allow_insecure=1#%40IP_CF
tuic://c28f2f1e-265c-4672-ab64-d038254cc362:8264dd9849a38cf8@kuroit.yebekhe.link:443/?congestion_control=bbr&udp_relay_mode=quic#%F0%9F%87%A6%F0%9F%87%BF%20Azerbaijan
tuic://d1bb3aae-ace9-4b0f-9ae5-85ab73acbb43:Mahsaamini@64.176.186.193:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3%2Cspdy%2F3.1&allow_insecure=1#%40An0nymousteam-TUIC%F0%9F%87%AC%F0%9F%87%A7
tuic://d1bb3aae-ace9-4b0f-9ae5-85ab73acbb43:Mahsaamini@64.176.186.193:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3%2Cspdy%2F3.1&allow_insecure=1#%F0%9F%85%B0LL%20OPERATORS%20%20%20%F0%9F%94%B5%E2%9A%AA%F0%9F%94%B5%20%20%20%40V2RAYNPLUS
tuic://d1bb3aae-ace9-4b0f-9ae5-85ab73acbb43:Mahsaamini@64.176.186.193:443?congestion_control=bbr&udp_relay_mode=native&alpn=h3%2Cspdy%2F3.1&allow_insecure=1#🔒 TUIC-UDP 🇬🇧 GB-64.176.186.193:443
tuic://d1bb3aae-ace9-4b0f-9ae5-85ab73acbb43:Mahsaamini@64.176.186.193:443?congestion_control=bbr&udp_relay_mode=native&alpn=h3,spdy/3.1&allow_insecure=1#🔒 TUIC-UDP 🇬🇧 GB-64.176.186.193:443
tuic://d1bb3aae-ace9-4b0f-9ae5-85ab73acbb43:Mahsaamini@64.176.191.133:443?congestion_control=bbr&udp_relay_mode=native&alpn=h3%2Cspdy%2F3.1&allow_insecure=1#🔒 TUIC-UDP 🇬🇧 GB-64.176.191.133:443
tuic://d1bb3aae-ace9-4b0f-9ae5-85ab73acbb43:Mahsaamini@64.176.191.133:443?congestion_control=bbr&udp_relay_mode=native&alpn=h3,spdy/3.1&allow_insecure=1#🔒 TUIC-UDP 🇬🇧 GB-64.176.191.133:443
tuic://d1bb3aae-ace9-4b0f-9ae5-85ab73acbb43:Mahsaamini@tuic4.cpionline.us:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3%2Cspdy%2F3.1&allow_insecure=1#%F0%9F%85%B0LL%20OPERATORS%20%20%20%20%20%20%40V2RAYNPLUS
tuic://d1bb3aae-ace9-4b0f-9ae5-85ab73acbb43:Mahsaamini@tuic4.freelines.net:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3%2Cspdy%2F3.1&alpn=h3&allow_insecure=1#irancpi.net_Tuic4
tuic://d6214437-e1b5-4334-9090-8f66b78bea89:dongtaiwang@108.181.22.205:50987?congestion_control=bbr&udp_relay_mode=native&sni=www.google.com&alpn=h3&allow_insecure=1#🔒 TUIC-UDP 🇺🇸 US-108.181.22.205:50987
tuic://dacd2765-2332-4817-83c4-273df586c8c5:dacd2765-2332-4817-83c4-273df586c8c5@91.195.240.12:24147?alpn=h3&congestion_control=bbr#🔒 TUIC-UDP 🇩🇪 DE-91.195.240.12:24147
tuic://dacd2765-2332-4817-83c4-273df586c8c5:dacd2765-2332-4817-83c4-273df586c8c5@91.195.240.12:24147?congestion_control=bbr&udp_relay_mode=native&alpn=h3#🔒 TUIC-UDP 🇩🇪 DE-91.195.240.12:24147
tuic://dfc04908-936e-4525-94a7-bd729d5f7d42:6ikEtHLn+sTihow2a41C@45.76.34.118:443?congestion_control=bbr&udp_relay_mode=native&sni=www.google.com&alpn=h3%2Cspdy%2F3.1&allow_insecure=1#🔒 TUIC-UDP 🇳🇱 NL-45.76.34.118:443
tuic://dfc04908-936e-4525-94a7-bd729d5f7d42:6ikEtHLn+sTihow2a41C@tuic8.iraniancpi.uk:443/?congestion_control=bbr&udp_relay_mode=native&sni=www.google.com&alpn=h3%2Cspdy
tuic://dfc04908-936e-4525-94a7-bd729d5f7d42:6ikEtHLn+sTihow2a41C@tuic8.iraniancpi.uk:443/?congestion_control=bbr&udp_relay_mode=native&sni=www.google.com&alpn=h3%2Cspdy%2F3.1&allow_insecure=1#irancpi_Tuic8
tuic://ea8be14e-f82a-43ae-90b2-e110a7c7e164:dongtaiwang.com@108.181.22.239:12980?congestion_control=bbr&udp_relay_mode=native&sni=www.google.com&alpn=h3&allow_insecure=1#🔒 TUIC-UDP 🇺🇸 US-108.181.22.239:12980
tuic://ed6a538a-6e66-4f21-a769-4b389bb2f3ab:dongtaiwang@108.181.22.155:12255?congestion_control=bbr&udp_relay_mode=native&alpn=h3#🔒 TUIC-UDP 🇺🇸 US-108.181.22.155:12255
tuic://f2843ad2-c87f-4dda-9de1-472381078375:f2843ad2-c87f-4dda-9de1-472381078375@192.9.136.220:12099?congestion_control=bbr&udp_relay_mode=native&sni=sanjose-google.biny.eu.org&alpn=h3#🔒 TUIC-UDP 🇺🇸 US-192.9.136.220:12099
tuic://f6893810-5165-4d9a-95fb-a582fd82d004:f6893810-5165-4d9a-95fb-a582fd82d004@bivojoud.seyedalikhameneibinamous.site:49892?congestion_control=cubic&udp_relay_mode=native&sni=bivojoud.seyedalikhameneibinamous.site&alpn=h3#❔XX | 🟢 | tuic | @azadi_az_inja_migzare | 2
tuic://19c80ce9-0935-41b9-b077-277621316a87:19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:41086/?congestion_control=cubic&udp_relay_mode=&sni=vkvd127.mycdn.me&alpn=h3&allow_insecure=1#%40V2rayMiner
tuic://19c80ce9-0935-41b9-b077-277621316a87:19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:41087/?congestion_control=cubic&udp_relay_mode=native&sni=hidd2.sassanidempire.com&alpn=h3#%40V2rayMiner
